# f,1/f,realY,imagY,realZ,imagZ,realM,imagM,realE,imagE,tandelta
2.000000000000000000e+06,4.999999999999999774e-07,3.090319162010176391e-06,1.898090554825209060e-03,8.577650118827820913e-01,-5.268438572070313057e+02,5.861928593273776217e-04,9.543923082108955002e-07,1.705918680721881174e+03,2.777440293596224574e+00,-1.628119983082027813e-03
1.888121750000000000e+06,5.296268633100592834e-07,3.577602732694671220e-06,1.797277253121756313e-03,1.107542083549499567e+00,-5.563949779687500268e+02,5.844425189345002014e-04,1.163372623345262335e-06,1.711025473433234538e+03,3.405912693120943580e+00,-1.990568080957238160e-03
1.782501875000000000e+06,5.610092275499009038e-07,3.997117691398297903e-06,1.695952507386471950e-03,1.389687498931884813e+00,-5.896358777148437866e+02,5.847126693168862386e-04,1.378084200313433376e-06,1.710232217858039348e+03,4.030772928266873834e+00,-2.356857090036093994e-03
1.682790250000000000e+06,5.942511254744909383e-07,4.335412659985927185e-06,1.603292821994902785e-03,1.686559120407104650e+00,-6.237118225390626094e+02,5.839055063209300754e-04,1.578920138362162096e-06,1.712593351569825018e+03,4.630968713853042651e+00,-2.704067903573331277e-03
1.588656500000000000e+06,6.294626937918927447e-07,4.600360906158103245e-06,1.519573125048763419e-03,1.992254037475586159e+00,-6.580735197460937798e+02,5.816115561226768791e-04,1.760772825770185606e-06,1.719344852050165855e+03,5.205150519703979128e+00,-3.027403440035488207e-03
1.499788375000000000e+06,6.667607354937658813e-07,4.898975572262627571e-06,1.435808953215131833e-03,2.376330837173461941e+00,-6.964633812695312827e+02,5.811080309017209542e-04,1.982738749370799201e-06,1.720830388218122380e+03,5.871467800092938560e+00,-3.411996812871661948e-03
1.415891625000000000e+06,7.062687442621181909e-07,5.003318268582497578e-06,1.360695802621635911e-03,2.702278885269165265e+00,-7.349081827929687734e+02,5.788842096333650248e-04,2.128574172031845211e-06,1.727437824348371123e+03,6.351839410212333448e+00,-3.677029251462866216e-03
1.336687875000000000e+06,7.481178057368104391e-07,5.121154521576781868e-06,1.285426764958116485e-03,3.099319222946167240e+00,-7.779394012695313450e+02,5.785013600936639083e-04,2.304755849765207635e-06,1.728576969543238874e+03,6.886669863108294543e+00,-3.984011116917770580e-03
1.261914750000000000e+06,7.924465578994143479e-07,5.206083461961270636e-06,1.209902522486541558e-03,3.556332192382812618e+00,-8.264975622851562775e+02,5.802300286245715101e-04,2.496668863825182866e-06,1.723422498156864549e+03,7.415705975376405412e+00,-4.302894956580422328e-03
1.191324250000000000e+06,8.394020351722043748e-07,5.270379897895149288e-06,1.143687825888990445e-03,4.029189579162598456e+00,-8.743459027929687863e+02,5.794845598581157154e-04,2.670399829641336924e-06,1.725634872627283812e+03,7.952127440660938795e+00,-4.608232927371132444e-03
1.124682625000000000e+06,8.891397250846655899e-07,5.342791786240087644e-06,1.077311915089275256e-03,4.603356842346191691e+00,-9.282134460937501217e+02,5.807730410430419349e-04,2.880270226192852430e-06,1.721800659732695749e+03,8.539051962123973993e+00,-4.959373150344613922e-03
1.061768875000000000e+06,9.418245566861243833e-07,5.352233385209371782e-06,1.020235999837253334e-03,5.141878410491943718e+00,-9.801383989843750442e+02,5.789565897871407204e-04,3.037249017815489596e-06,1.727197681322461221e+03,9.061006565446565020e+00,-5.246073835919485943e-03
1.002374437500000000e+06,9.976311870981846032e-07,5.360909761024336884e-06,9.631175727179600672e-04,5.779182745819092304e+00,-1.038262665585937611e+03,5.789830208787862583e-04,3.222738132933417091e-06,1.727112855235450752e+03,9.613464052881237620e+00,-5.566204908810473001e-03
9.463025000000000000e+05,1.056744539933055151e-06,5.379201830821413761e-06,9.115981065125495489e-04,6.472855155639648750e+00,-1.096936439492187674e+03,5.774841363768453252e-04,3.407646090394643557e-06,1.731589005162134299e+03,1.021784345563485807e+01,-5.900847964022576039e-03
8.933671875000000000e+05,1.119360565277085465e-06,5.408651429826348698e-06,8.609919577334435199e-04,7.295812528381348194e+00,-1.161405203046875158e+03,5.772213310770210994e-04,3.626037327775530741e-06,1.732369345442134772e+03,1.088254292395347811e+01,-6.281883798385983451e-03
8.433930000000000000e+05,1.185686862470995129e-06,5.431975651302858026e-06,8.131933786052881032e-04,8.213925686035157270e+00,-1.229664933906250099e+03,5.769595789265568025e-04,3.853979221879790018e-06,1.733146339326069210e+03,1.157708481531242484e+01,-6.679808018874016685e-03
7.962143125000000000e+05,1.255943260879274967e-06,5.426413053140198419e-06,7.681955808768928641e-04,9.194911845703126474e+00,-1.301686874414062686e+03,5.765873541929816262e-04,4.072922603247534729e-06,1.734256045226511333e+03,1.225051259805745474e+01,-7.063843099625703725e-03
7.516748125000000000e+05,1.330362522956028934e-06,5.417618371117590470e-06,7.260283918580105397e-04,1.027725231262207117e+01,-1.377279914921875161e+03,5.759447442564433672e-04,4.297695327378543305e-06,1.736180999550600063e+03,1.295536949275415850e+01,-7.461992439790308095e-03
7.096267500000000000e+05,1.409191522162883532e-06,5.406355330778097150e-06,6.857468321233587067e-04,1.149608518035888771e+01,-1.458173485078125168e+03,5.756622921052777968e-04,4.538460486962115779e-06,1.737021621516478035e+03,1.369449432829912183e+01,-7.883893993411186102e-03
6.699308750000000000e+05,1.492691316846682028e-06,5.382638466579248904e-06,6.473404304067817677e-04,1.284398295257568456e+01,-1.544675442031250213e+03,5.756994876184735313e-04,4.786943718775479253e-06,1.736897264959818131e+03,1.444230823802267238e+01,-8.315004306461835915e-03
6.324555625000000000e+05,1.581138753918383044e-06,5.373292574064203650e-06,6.108578919426764248e-04,1.439880691650390787e+01,-1.636915302539062623e+03,5.759500664085196201e-04,5.066232679785200754e-06,1.736127295258401773e+03,1.527150590389287999e+01,-8.796305400877819577e-03
5.970765000000000000e+05,1.674827262503213635e-06,5.341045015895768372e-06,5.772280789328491316e-04,1.602854715698242316e+01,-1.732269145078125121e+03,5.754054296296235143e-04,5.324180188400341984e-06,1.737756265963147143e+03,1.607931904546842006e+01,-9.252919618480843003e-03
5.636765625000000000e+05,1.774067020925674973e-06,5.315691229042427073e-06,5.454827988407328406e-04,1.786308174682617178e+01,-1.833064301015625233e+03,5.748258423240961605e-04,5.601637108929773041e-06,1.739492158755924493e+03,1.695122784978362063e+01,-9.744929153292100632e-03
5.321450000000000000e+05,1.879187063676253656e-06,5.292966294539061824e-06,5.146772555012316683e-04,1.997943700866699501e+01,-1.942759736953125184e+03,5.751454489357703910e-04,5.914824179883124425e-06,1.738506757488039739e+03,1.787888928810565758e+01,-1.028404934930410124e-02
5.023772812500000000e+05,1.990535872784354564e-06,5.265567814401136551e-06,4.858049554457031854e-04,2.230849698730468944e+01,-2.058197475937500258e+03,5.752354467590554271e-04,6.234891637484903767e-06,1.738214393305788917e+03,1.884024784292824251e+01,-1.083885159131451302e-02
4.742747500000000000e+05,2.108482477719929384e-06,5.234312727025203587e-06,4.588401377314117974e-04,2.485881084838867494e+01,-2.179124708125000325e+03,5.749640569001285631e-04,6.559020088116315657e-06,1.739012846473767013e+03,1.983814476162122276e+01,-1.140770455022655297e-02
4.477442187500000000e+05,2.233418005466988388e-06,5.167831561683610141e-06,4.337826842055995816e-04,2.746011120239258219e+01,-2.304974650156250391e+03,5.741491785790531644e-04,6.840075351576813349e-06,1.741460456749522336e+03,2.074673480407672699e+01,-1.191341136898451704e-02
4.226978125000000000e+05,2.365756269438938768e-06,5.142904800732193884e-06,4.096911007329432589e-04,3.063564253173828433e+01,-2.440478794921875306e+03,5.738965925986072927e-04,7.204197347511227795e-06,1.742199651821694260e+03,2.187005511508118616e+01,-1.255312793353690823e-02
3.990524687500000000e+05,2.505936131988909165e-06,5.107421208006238681e-06,3.865769802444901453e-04,3.417070156982422446e+01,-2.586355440000000272e+03,5.741783575070576531e-04,7.585994174963634784e-06,1.741315155407647126e+03,2.300610333529671081e+01,-1.321191242369386745e-02
3.767298125000000000e+05,2.654422259188738750e-06,5.078292369240169308e-06,3.653573840964546393e-04,3.803627916503906903e+01,-2.736517405078125194e+03,5.735308872446151724e-04,7.971804197746707333e-06,1.743248468198604542e+03,2.423031743462850329e+01,-1.389952027875121857e-02
3.556558750000000000e+05,2.811706681353148047e-06,5.045931992464285281e-06,3.451151498015681278e-04,4.235654360717774125e+01,-2.896964309843750470e+03,5.731941367681741119e-04,8.380677099439048634e-06,1.744236738705304333e+03,2.550250247584081009e+01,-1.462100981474026735e-02
3.357608125000000000e+05,2.978310638916505508e-06,5.007254285057915435e-06,3.258282315134339237e-04,4.715412277221680171e+01,-3.068377109843750077e+03,5.731487489877631902e-04,8.808019845346749964e-06,1.744335810001106211e+03,2.680655668981799877e+01,-1.536777295754823691e-02
3.169786250000000000e+05,3.154786856684737224e-06,4.969745135123809929e-06,3.074988622386895347e-04,5.254527458251953931e+01,-3.251195325078125279e+03,5.733260121102767360e-04,9.265999030959944945e-06,1.743752842640906692e+03,2.818224153247811259e+01,-1.616183259652567705e-02
2.992471250000000000e+05,3.341719657289940399e-06,4.932760152133593079e-06,2.901288143090673989e-04,5.858450311279297296e+01,-3.445748810156250329e+03,5.736436743541263421e-04,9.753070080668298561e-06,1.742738674531889046e+03,2.962998318448768842e+01,-1.700196570919991490e-02
2.825075000000000000e+05,3.539729033742467086e-06,4.898192780819627648e-06,2.746914006565605304e-04,6.489446807617187574e+01,-3.639291699687500113e+03,5.719729050529447165e-04,1.019920371609147452e-05,1.747778829300346843e+03,3.116572860921802501e+01,-1.783162038968853780e-02
2.667042812500000000e+05,3.749471119522945231e-06,4.854249668222174420e-06,2.592616701353927036e-04,7.219269579833985517e+01,-3.855755299687500155e+03,5.720948771090005438e-04,1.071153852379222477e-05,1.747349257315427622e+03,3.271624975709728034e+01,-1.872336032429000249e-02
2.517850781250000000e+05,3.971641240405616026e-06,4.813040979019674896e-06,2.447885128583119317e-04,8.029151038085937842e+01,-4.083580320000000484e+03,5.720048325755815915e-04,1.124678060762229404e-05,1.747561378405288679e+03,3.436061778146122947e+01,-1.966203774359931780e-02
2.377004531250000000e+05,4.206975573050876958e-06,4.772136519388070296e-06,2.312830586062410230e-04,8.917443384765626035e+01,-4.321866259687500133e+03,5.715180361340865258e-04,1.179231245107214784e-05,1.748981456804147001e+03,3.608728772459426892e+01,-2.063331637062368676e-02
2.244036875000000000e+05,4.456254757400098661e-06,4.725457874183792790e-06,2.177772171031981565e-04,9.958973531738281793e+01,-4.589687600000000202e+03,5.729829810691457193e-04,1.243292101755273845e-05,1.744431206378949355e+03,3.785169215496548389e+01,-2.169858691850460805e-02
2.118507500000000000e+05,4.720304270813296439e-06,4.680867934115447503e-06,2.062020501488781078e-04,1.100314136206054769e+02,-4.847114549843750865e+03,5.712706297364720858e-04,1.296806879710812352e-05,1.749582256566037358e+03,3.971620785023444000e+01,-2.270039473776257199e-02
2.000000000000000000e+05,5.000000000000000409e-06,4.630317990431801079e-06,1.946251441013613782e-04,1.221707325585937554e+02,-5.135175700312500339e+03,5.713653648488395105e-04,1.359332752294006219e-05,1.749203525704677986e+03,4.161522187379308946e+01,-2.379095471867867517e-02
1.888121718750000000e+05,5.296268720758286387e-06,4.582228335787860833e-06,1.840157188722799737e-04,1.352376669873046922e+02,-5.430950770156250655e+03,5.704721684177368243e-04,1.420549152497360756e-05,1.751847619318833267e+03,4.362326137364834722e+01,-2.490128758493862296e-02
1.782501875000000000e+05,5.610092275499009038e-06,4.525866196667963332e-06,1.734136159828289817e-04,1.503971501269531359e+02,-5.762634709843750898e+03,5.714519164860604921e-04,1.491413979915785064e-05,1.748737371933447321e+03,4.563973430591079961e+01,-2.609867841701717789e-02
1.682790312500000000e+05,5.942511034035917868e-06,4.474235294858064489e-06,1.637652685631292159e-04,1.667059737744140762e+02,-6.101746280000000297e+03,5.712322990588477494e-04,1.560665296394502508e-05,1.749295549104328302e+03,4.779255061596651188e+01,-2.732102682158951690e-02
1.588656406250000000e+05,6.294627309378276984e-06,4.422673396441224201e-06,1.550823860337133405e-04,1.837413306347656317e+02,-6.442945570156251051e+03,5.694335458722700688e-04,1.623923037799407772e-05,1.754704090315927942e+03,5.004103494499887006e+01,-2.851821866784910037e-02
1.499788437500000000e+05,6.667607077081496916e-06,4.368552972980162876e-06,1.463978405993263533e-04,2.036487376953125192e+02,-6.824624909843751084e+03,5.694261342268884399e-04,1.699183691088488002e-05,1.754591666323837899e+03,5.235751161974781809e+01,-2.984028285592256122e-02
1.415891562500000000e+05,7.062687754380907746e-06,4.313333832896747609e-06,1.386806466003448750e-04,2.240585050634765878e+02,-7.203842680000000655e+03,5.674437555187728096e-04,1.764899723894874155e-05,1.760586051310437597e+03,5.475886915012778644e+01,-3.110263716412482379e-02
1.336687812500000000e+05,7.481178407168278094e-06,4.253347501618461789e-06,1.309634593042783397e-04,2.477266597460937874e+02,-7.627672159375000774e+03,5.672187968656142686e-04,1.842176944115415488e-05,1.761130516038514543e+03,5.719687094560231344e+01,-3.247736066391087445e-02
1.261914687500000000e+05,7.924465971476379392e-06,4.187657007713631347e-06,1.232475250875437794e-04,2.753680789843750176e+02,-8.104396840625000550e+03,5.689568115504685560e-04,1.933179572801437573e-05,1.755575876158992287e+03,5.965028194398379213e+01,-3.397761541044416744e-02
1.191324296875000000e+05,8.394020021442785741e-06,4.125050845465504741e-06,1.164957491558090585e-04,3.035742696191406367e+02,-8.573254800624999916e+03,5.682040670975125468e-04,2.011979565230904415e-05,1.757727194393780337e+03,6.224015985024648501e+01,-3.540945378142846406e-02
1.124682656250000000e+05,8.891397003793709197e-06,4.056264401051934511e-06,1.097412731453195053e-04,3.363514789843750350e+02,-9.099909640625000975e+03,5.693714483764738014e-04,2.104514619551205542e-05,1.753926496168889798e+03,6.482875042875380700e+01,-3.696206800590535330e-02
1.061768906250000000e+05,9.418245289663284558e-06,3.995247114194120368e-06,1.039476198120396912e-04,3.692099984765625322e+02,-9.606039240000000063e+03,5.674178145862117080e-04,2.180881477004560626e-05,1.759770118509985650e+03,6.763710896252511873e+01,-3.843519574010843820e-02
1.002374453125000000e+05,9.976311715471225527e-06,3.928277132190193407e-06,9.815539423369320094e-05,4.070790298730469203e+02,-1.017163538031250027e+04,5.672171856673836627e-04,2.270059956294899101e-05,1.760173891031253561e+03,7.044392107838760353e+01,-4.002100101434626078e-02
9.463025000000000000e+04,1.056744539933055193e-05,3.865059390609486712e-06,9.293998208298071971e-05,4.466841706347656782e+02,-1.074105585968750165e+04,5.654647929991815170e-04,2.351576747980412278e-05,1.765403525579171855e+03,7.341715935196397425e+01,-4.158661648071546729e-02
8.933671875000000000e+04,1.119360565277085465e-05,3.798023537289172850e-06,8.782009457809125859e-05,4.915393810156250538e+02,-1.136565756000000147e+04,5.648760629053270694e-04,2.442963188405508583e-05,1.766994899248694992e+03,7.641859474028268551e+01,-4.324777325207614098e-02
8.433929687500000000e+04,1.185686906403913498e-05,3.731260705669490856e-06,8.298941272958794781e-05,5.406711392382812846e+02,-1.202542086031250074e+04,5.642335003293695453e-04,2.536832373379037012e-05,1.768740449549524328e+03,7.952377924924616082e+01,-4.496068333231133252e-02
7.962143750000000000e+04,1.255943162292190401e-05,3.663333347812271231e-06,7.844735232313606861e-05,5.939827369531250270e+02,-1.271966501968750163e+04,5.634226417867795912e-04,2.631070254695226161e-05,1.771004516373889828e+03,8.270234382461379141e+01,-4.669798583797280661e-02
7.516748437500000000e+04,1.330362467647767420e-05,3.597136274949700030e-06,7.419281777690967677e-05,6.519487827929688137e+02,-1.344678476000000046e+04,5.623116439683089251e-04,2.726290324256311175e-05,1.774202725633460886e+03,8.601976814899967394e+01,-4.848361853253674997e-02
7.096267968750000000e+04,1.409191429077542106e-05,3.530092805726524655e-06,7.012879006589750087e-05,7.159692810156250289e+02,-1.422343891937500121e+04,5.615174102803473320e-04,2.826526122093697913e-05,1.776387594988301771e+03,8.941852644766278502e+01,-5.033728376618822747e-02
6.699308593750000000e+04,1.492691351661173024e-05,3.462855728035717938e-06,6.625760374320691700e-05,7.866441184765625394e+02,-1.505149459937500069e+04,5.609681678669092971e-04,2.931817215835835248e-05,1.777776390950249834e+03,9.291285544264651719e+01,-5.226352195676482737e-02
6.324555468750000000e+04,1.581138792980880177e-05,3.395583775420981573e-06,6.257745858012961999e-05,8.645731820312500986e+02,-1.593328159937500095e+04,5.606138786971098190e-04,3.042008151133499124e-05,1.778522272134342302e+03,9.650633804105699198e+01,-5.426209137389273462e-02
5.970765234375000000e+04,1.674827196759942136e-05,3.331481069424120445e-06,5.918625834538862579e-05,9.480292954296876360e+02,-1.684245103875000132e+04,5.594533727002527247e-04,3.149055832351976673e-05,1.781813654170443669e+03,1.002948762780296050e+02,-5.628808379781091720e-02
5.636766015625000000e+04,1.774066897983738318e-05,3.266958917620553875e-06,5.598647273966509064e-05,1.038726436445312629e+03,-1.780084500125000341e+04,5.582120837416345996e-04,3.257315304329339879e-05,1.785354621357069391e+03,1.041801691719226568e+02,-5.835264766208411724e-02
5.321450000000000000e+04,1.879187063676253741e-05,3.202410286708772473e-06,5.288102155295769201e-05,1.141004865078125022e+03,-1.884127811875000043e+04,5.577877261923943220e-04,3.377894563495837331e-05,1.786245891576369331e+03,1.081728765781663668e+02,-6.055878257763457062e-02
5.023773046875000000e+04,1.990535779919521648e-05,3.138167270385369437e-06,4.996781716048378114e-05,1.251946323046875023e+03,-1.993425447875000100e+04,5.571326585480465034e-04,3.499003105744913572e-05,1.787852799045408347e+03,1.122838950561203717e+02,-6.280376948039140261e-02
4.742747265625000000e+04,2.108482581915989513e-05,3.076935162340678341e-06,4.724696028083504831e-05,1.372563873906250137e+03,-2.107599523937500271e+04,5.560920438383988411e-04,3.621522216484953727e-05,1.790668866759031744e+03,1.166164334697855338e+02,-6.512451053044329696e-02
