# f,1/f,realY,imagY,realZ,imagZ,realM,imagM,realE,imagE,tandelta
4.477442187500000000e+04,2.233418005466988388e-05,3.015316962508688676e-06,4.471912426465465406e-05,1.500984943554687561e+03,-2.226058920000000217e+04,5.544919551717996742e-04,3.738823211539576714e-05,1.795290347054357426e+03,1.210526709795111771e+02,-6.742790723413051579e-02
4.226978125000000000e+04,2.365756269438938853e-05,2.956612520095828105e-06,4.228640097660288149e-05,1.645413404570312650e+03,-2.353321936000000278e+04,5.534010142469573696e-04,3.869311006774000774e-05,1.798217069553890042e+03,1.257290991644041895e+02,-6.991875524549194532e-02
3.990524609375000000e+04,2.505936181049190454e-05,2.898204886964475959e-06,3.994876160377958541e-05,1.806519482031250163e+03,-2.490100560000000405e+04,5.528094860684971100e-04,4.010525207200559905e-05,1.799470453163537059e+03,1.305480783868235335e+02,-7.254805332163974385e-02
3.767298046875000000e+04,2.654422314235283347e-05,2.842833156462432251e-06,3.780427438135634593e-05,1.977974130859375236e+03,-2.630329416000000128e+04,5.512755481183142419e-04,4.145521722566433817e-05,1.803774814522982751e+03,1.356415625860197451e+02,-7.519872297468063738e-02
3.556558984375000000e+04,2.811706496063446205e-05,2.788087474541998723e-06,3.575513451967770391e-05,2.167688389140625077e+03,-2.779898072000000320e+04,5.500314157391053387e-04,4.288994354035577324e-05,1.807090043789402216e+03,1.409119329053554850e+02,-7.797726150373131271e-02
3.357608203125000000e+04,2.978310569617020602e-05,2.734231908391314113e-06,3.380115374542217929e-05,2.377605330156250147e+03,-2.939246048000000155e+04,5.490280934412782770e-04,4.441180153188409687e-05,1.809559633667427761e+03,1.463783079055539815e+02,-8.089167396428358081e-02
3.169786328125000000e+04,3.154786778929425490e-05,2.681672017953082017e-06,3.194353855603112647e-05,2.609693994921875401e+03,-3.108615080000000307e+04,5.481829766368003258e-04,4.602016606853287734e-05,1.811441980067748773e+03,1.520712322328499795e+02,-8.395037429085221159e-02
2.992471289062500000e+04,3.341719613668494594e-05,2.630610531986751074e-06,3.018226748958220806e-05,2.865934154921875233e+03,-3.288224928000000364e+04,5.474193153208433815e-04,4.771169087256407738e-05,1.812981046981141617e+03,1.580148687677996406e+02,-8.715748519870947231e-02
2.825075000000000000e+04,3.539729033742466832e-05,2.583598376859903784e-06,2.861523645500803565e-05,3.129712040000000343e+03,-3.466384360000000015e+04,5.447977507792359491e-04,4.918843102496268065e-05,1.820701498188384676e+03,1.643866002247432618e+02,-9.028750752844962035e-02
2.667042773437500000e+04,3.749471174439093340e-05,2.535824569602826158e-06,2.704735774498644995e-05,3.436123365078125516e+03,-3.665003448000000208e+04,5.437922024377625984e-04,5.098322877604260768e-05,1.822914321872980508e+03,1.709073015290460376e+02,-9.375498314887602269e-02
2.517850781250000000e+04,3.971641240405616026e-05,2.489905277900399047e-06,2.557616538109533410e-05,3.770642080000000533e+03,-3.873182096000000456e+04,5.425334394689266268e-04,5.281702140421821377e-05,1.825899357196527944e+03,1.777559840834857425e+02,-9.735256402982195301e-02
2.377004492187500000e+04,4.206975642186204338e-05,2.445642891538937186e-06,2.420143911739156510e-05,4.133312179687500247e+03,-4.090217072000000189e+04,5.408850365733194150e-04,5.465838780986878321e-05,1.830132703837614372e+03,1.849415241797325393e+02,-1.010536141952590172e-01
2.244036914062500000e+04,4.456254679828981102e-05,2.400214014717305325e-06,2.282627034177096026e-05,4.556217980312500003e+03,-4.333007920000000740e+04,5.409387423700643240e-04,5.688045971155571243e-05,1.828421638679585158e+03,1.922610735902918009e+02,-1.051513882373079078e-01
2.118507421875000000e+04,4.720304444885743841e-05,2.360442223883385321e-06,2.164636455392276407e-05,4.978399259687500489e+03,-4.565426096000000689e+04,5.380714067881182646e-04,5.867435452651295868e-05,1.836649864149418136e+03,2.002787063401981129e+02,-1.090456652895843981e-01
2.000000000000000000e+04,5.000000000000000240e-05,2.319310910193704523e-06,2.046573063863657232e-05,5.467167389843750243e+03,-4.824259424000000581e+04,5.367712629095575290e-04,6.083044228063426125e-05,1.839368101923216045e+03,2.084492648700768029e+02,-1.133265628843543316e-01
1.888121679687500000e+04,5.296268830330407457e-05,2.281067129407133313e-06,1.938295189300760852e-05,5.988591770156250277e+03,-5.088696632000000682e+04,5.345214613196590551e-04,6.290472896539536373e-05,1.845275992710420496e+03,2.171598234825276279e+02,-1.176841970200641768e-01
1.782501953125000000e+04,5.610092029615150211e-05,2.241487330373804578e-06,1.829941239275260882e-05,6.594689850156250941e+03,-5.383878264000000490e+04,5.338925407990853132e-04,6.539627285825754942e-05,1.845349037427154826e+03,2.260360277551116610e+02,-1.224895795704092905e-01
1.682790234375000000e+04,5.942511309922159888e-05,2.204388122543970407e-06,1.731386168984742067e-05,7.236301060312500340e+03,-5.683586952000000747e+04,5.320851018347093515e-04,6.774468340328809583e-05,1.849419163397637249e+03,2.354666861980047088e+02,-1.273192637224651591e-01
1.588656445312500000e+04,6.294627154603543034e-05,2.170282579340137317e-06,1.642651943096048851e-05,7.905140620312500687e+03,-5.983273664000000281e+04,5.288073265699786947e-04,6.986637269725920170e-05,1.858604375623073111e+03,2.455600357247591887e+02,-1.321206594288998892e-01
1.499788378906250000e+04,6.667607337571648297e-05,2.135054070857449908e-06,1.553864100078852610e-05,8.678805700312501358e+03,-6.316319944000000396e+04,5.270146792315687960e-04,7.241333629098542816e-05,1.862320575188593239e+03,2.558882160348655077e+02,-1.374028829644177996e-01
1.415891601562500000e+04,7.062687559531075879e-05,2.102653053886446299e-06,1.474906734158032426e-05,9.473281880625001577e+03,-6.645036952000000747e+04,5.234268702314168881e-04,7.462065781444783812e-05,1.872431528954683245e+03,2.669371412692991044e+02,-1.425617637502190893e-01
1.336687792968750000e+04,7.481178516480838623e-05,2.068958640061888789e-06,1.395937535152899216e-05,1.038922009968750172e+04,-7.009662744000001112e+04,5.212615758665459318e-04,7.725765759305551158e-05,1.877186385136059016e+03,2.782231219327727558e+02,-1.482128381794155514e-01
1.261914648437500000e+04,7.924466216777796849e-05,2.033768225513250032e-06,1.316948533065959283e-05,1.145323192000000017e+04,-7.416438504000000830e+04,5.206597303485498976e-04,8.040566425340651122e-05,1.875902290710718944e+03,2.896962468330489742e+02,-1.544303497402801373e-01
1.191324316406250000e+04,8.394019883826437506e-05,2.001951296958470712e-06,1.247829391382369197e-05,1.253447343937500045e+04,-7.812819616000000678e+04,5.178052043626205558e-04,8.307392081037663319e-05,1.882767083890917547e+03,3.020611656927345621e+02,-1.604346965045173878e-01
1.124682617187500000e+04,8.891397312609894237e-05,1.968671309086517953e-06,1.178706527390238645e-05,1.378519284062500083e+04,-8.253636200000000827e+04,5.164210217393551969e-04,8.625244921298573844e-05,1.883853378175324224e+03,3.146404987126728656e+02,-1.670196323969912744e-01
1.061768847656250000e+04,9.418245809409470819e-05,1.938525936501159970e-06,1.119466641747853146e-05,1.501820095937500082e+04,-8.672762472000000707e+04,5.122901888872153199e-04,8.871080040602289643e-05,1.895189189606778427e+03,3.281806944147293734e+02,-1.731651363433650836e-01
1.002374511718750000e+04,9.976311132306442788e-05,1.906791509898828494e-06,1.060220275218477826e-05,1.643182947875000173e+04,-9.136478048000001581e+04,5.094920801294204127e-04,9.163144635686938438e-05,1.901242364379353376e+03,3.419358112078616614e+02,-1.798486177323763424e-01
9.463025390625000000e+03,1.056744496311610846e-04,1.876750871616940209e-06,1.006883943144162821e-05,1.789022208000000319e+04,-9.598171832000001450e+04,5.052974812803575104e-04,9.418339570074742639e-05,1.912585251106232590e+03,3.564905430755687235e+02,-1.863919754005087526e-01
8.933671875000000000e+03,1.119360565277085465e-04,1.845839599305636531e-06,9.545124322110128072e-06,1.952927972062500339e+04,-1.009889499200000137e+05,5.019176420422862515e-04,9.706101544698921241e-05,1.920538354108185558e+03,3.713944026676091994e+02,-1.933803622683019086e-01
8.433929687500000000e+03,1.185686906403913464e-04,1.814662613078967162e-06,9.050953503639556284e-06,2.129566767875000369e+04,-1.062159415200000076e+05,4.983658632056544874e-04,9.991940619631574936e-05,1.929015646976823064e+03,3.867562211214050762e+02,-2.004940819052111745e-01
7.962143554687500000e+03,1.255943193100652634e-04,1.783660973530271802e-06,8.586414192255619604e-06,2.319215184000000227e+04,-1.116453320800000074e+05,4.945374449978202479e-04,1.027305602596680865e-04,1.938443839930117292e+03,4.026741022791530895e+02,-2.077306001775475197e-01
7.516748046875000000e+03,1.330362536783095105e-04,1.752842145177230067e-06,8.151088712196255317e-06,2.521614144000000306e+04,-1.172604198400000168e+05,4.903543650243045397e-04,1.054477294303217356e-04,1.949202765836179879e+03,4.191642218715452941e+02,-2.150439293532039886e-01
7.096267578125000000e+03,1.409191506648659021e-04,1.721547810562153695e-06,7.735145367814050111e-06,2.741484024000000136e+04,-1.231785566400000098e+05,4.862881663937599123e-04,1.082291654971243429e-04,1.959340382213633575e+03,4.360743056208561370e+02,-2.225617914985174306e-01
6.699308593750000000e+03,1.492691351661173092e-04,1.689729993302844300e-06,7.338417977625977045e-06,2.979725840000000244e+04,-1.294080933600000135e+05,4.823030733593960929e-04,1.110541769904960956e-04,1.968991555763272345e+03,4.533762043095774743e+02,-2.302580744861690565e-01
6.324555175781250000e+03,1.581138866223067774e-04,1.657583809830858268e-06,6.960960821148688167e-06,3.237306536000000415e+04,-1.359494695200000133e+05,4.783393515554277696e-04,1.139049026585998021e-04,1.978384023617196362e+03,4.711041207433119098e+02,-2.381257203452160909e-01
5.970765136718750000e+03,1.674827224152971184e-04,1.626150641073094267e-06,6.612706204681315477e-06,3.506732296000000497e+04,-1.426005059200000251e+05,4.736741255612047629e-04,1.164826410094854143e-04,1.990767912793738560e+03,4.895557760188284533e+02,-2.459130332936759755e-01
5.636765625000000000e+03,1.774067020925675032e-04,1.594609298146121235e-06,6.283496883860260088e-06,3.794420112000000518e+04,-1.495176716799999995e+05,4.688685580651709493e-04,1.189882283891196348e-04,2.003746696004161322e+03,5.085055617334597287e+02,-2.537773675422712594e-01
5.321450195312500000e+03,1.879186994704693371e-04,1.562169095092139679e-06,5.963468817698701828e-06,4.110610800000000745e+04,-1.569196280000000261e+05,4.645536526659292047e-04,1.216928236554331774e-04,2.014375095519535535e+03,5.276785401819607841e+02,-2.619564456270569441e-01
5.023772949218750000e+03,1.990535818613201188e-04,1.529867450379837143e-06,5.662145513374593331e-06,4.447239168000000063e+04,-1.645954052800000063e+05,4.600195810865397679e-04,1.242936943212228956e-04,2.025920577830581806e+03,5.473879012393143739e+02,-2.701921818798416197e-01
4.742747558593750000e+03,2.108482451670915686e-04,1.497993587698224741e-06,5.380037979779130518e-06,4.802986656000000221e+04,-1.724990736800000304e+05,4.551403968303569143e-04,1.267272458887530519e-04,2.039044598849415024e+03,5.677424110363845102e+02,-2.784355042340653785e-01
4.477442382812500000e+03,2.233417908042071133e-04,1.466775058552976171e-06,5.116984165126018530e-06,5.176556680000000779e+04,-1.805890985600000131e+05,4.498317893188986906e-04,1.289435393632820258e-04,2.054260236087496651e+03,5.888503033888287064e+02,-2.866483481714767190e-01
4.226978027343750000e+03,2.365756324095216593e-04,1.435223129400534330e-06,4.862718610018126932e-06,5.583244536000000517e+04,-1.891674301600000181e+05,4.448411570599377740e-04,1.312941111185001234e-04,2.067857185535540793e+03,6.103245322201847785e+02,-2.951482996453262397e-01
3.990524658203125000e+03,2.505936150386514280e-04,1.403451833450042226e-06,4.617122501440825176e-06,6.026632312000000820e+04,-1.982661534400000237e+05,4.401565683317357094e-04,1.337929722760184672e-04,2.079757941115201447e+03,6.321773127482664449e+02,-3.039667743301329716e-01
3.767298095703125000e+03,2.654422279831192646e-04,1.373159034567286432e-06,4.390823304820392279e-06,6.487908552000000782e+04,-2.074578352000000305e+05,4.347988985636145947e-04,1.359763293428531742e-04,2.095016111064216147e+03,6.551824340810103422e+02,-3.127338403847376158e-01
3.556558837890625000e+03,2.811706611869506964e-04,1.342886549110653107e-06,4.173400822513370098e-06,6.986697824000001128e+04,-2.171314506400000246e+05,4.296168822914489538e-04,1.382389942964059248e-04,2.109266679328848568e+03,6.787044840931833960e+02,-3.217727235463377355e-01
3.357608154296875000e+03,2.978310612929198245e-04,1.313266806942035594e-06,3.964915398223115353e-06,7.527944728000000759e+04,-2.272779896000000299e+05,4.245374407546312020e-04,1.406160972557035551e-04,2.122634929537489370e+03,7.030631719069199335e+02,-3.312218988406609999e-01
3.169786376953125000e+03,3.154786730332358093e-04,1.283885289695800721e-06,3.765343346950322773e-06,8.112418424000000232e+04,-2.379187688000000198e+05,4.195534587949472640e-04,1.430569444414952183e-04,2.135236486403341132e+03,7.280607536455731861e+02,-3.409742940801566702e-01
2.992471191406250000e+03,3.341719722722111155e-04,1.255361956247267910e-06,3.574890808462023833e-06,8.744645968000001449e+04,-2.490210440000000235e+05,4.145669105466142377e-04,1.455796989903257812e-04,2.147356720138232049e+03,7.540677680483298673e+02,-3.511609230904999546e-01
2.825075195312500000e+03,3.539728789022139523e-04,1.229370089729526033e-06,3.404387332169652404e-06,9.383642120000001159e+04,-2.598530144000000146e+05,4.084006066933367970e-04,1.474789562726407577e-04,2.166109197564744136e+03,7.822111877255149466e+02,-3.611134603024254708e-01
2.667042968750000000e+03,3.749470899858369649e-04,1.202666734606088463e-06,3.232503421314203897e-06,1.011027856000000029e+05,-2.717420304000000469e+05,4.031952769603094140e-04,1.500105286673783023e-04,2.178614416332408837e+03,8.105628191387969537e+02,-3.720542804923415159e-01
2.517850830078125000e+03,3.971641163384454767e-04,1.176986083196513482e-06,3.069931629414569153e-06,1.088816303200000111e+05,-2.839958479999999981e+05,3.978053274526974887e-04,1.525152318530767894e-04,2.191644445740317224e+03,8.402581305835799412e+02,-3.833916273311150924e-01
2.377004394531250000e+03,4.206975815024532189e-04,1.152739664411206633e-06,2.916958071086376429e-06,1.171786691200000059e+05,-2.965155752000000211e+05,3.921083608140715532e-04,1.549555561795583781e-04,2.205827742328058775e+03,8.717112380340694244e+02,-3.951855447760641016e-01
2.244036865234375000e+03,4.456254776792878381e-04,1.128131308961227081e-06,2.762694668945918925e-06,1.266828496000000159e+05,-3.102351920000000391e+05,3.873019252359203202e-04,1.581526300357714919e-04,2.212963724710974930e+03,9.036516743974559631e+02,-4.083445491251682102e-01
2.118507568359375000e+03,4.720304118499915754e-04,1.106639887197401957e-06,2.629362922828754551e-06,1.359808951999999990e+05,-3.230889544000000460e+05,3.807857943085461499e-04,1.602642011878050452e-04,2.230960635013909723e+03,9.389612989664989300e+02,-4.208775736469436146e-01
2.000000000000000000e+03,5.000000000000000104e-04,1.084811261094956899e-06,2.494254783222063210e-06,1.466333216800000228e+05,-3.371470016000000178e+05,3.751266379554521772e-04,1.631515769471957175e-04,2.241724357334604520e+03,9.749797187783630079e+02,-4.349239974970016132e-01
1.888121704101562500e+03,5.296268761847830941e-04,1.064915804317635352e-06,2.370086551170962587e-06,1.577336190400000196e+05,-3.510534144000000088e+05,3.687497999245354405e-04,1.656848732315673858e-04,2.256345566512472942e+03,1.013810256251623514e+03,-4.493151542467948567e-01
1.782501831054687500e+03,5.610092413808688604e-04,1.044898535182159966e-06,2.244869827478035132e-06,1.704216824000000197e+05,-3.661355432000000146e+05,3.630784584343487191e-04,1.689987297840145342e-04,2.263771409742228116e+03,1.053696477663603901e+03,-4.654606349072968330e-01
1.682790283203125000e+03,5.942511137493255644e-04,1.026641802164116722e-06,2.129927783539804164e-06,1.836376092800000042e+05,-3.809847264000000432e+05,3.566696604416848986e-04,1.719175578641265036e-04,2.275130306454380843e+03,1.096630550588277629e+03,-4.820077986202441211e-01
1.588656494140625000e+03,6.294626961135135236e-04,1.010164964089258686e-06,2.025793815931180435e-06,1.971332906400000211e+05,-3.953328568000000087e+05,3.493988897631744930e-04,1.742282527248243708e-04,2.292116203009913534e+03,1.142967000734775638e+03,-4.986514205666701671e-01
1.499788452148437500e+03,6.667607011958962340e-04,9.937551981624505669e-07,1.920720683745566711e-06,2.124898996800000314e+05,-4.106984760000000242e+05,3.426744339727293945e-04,1.772951699430363982e-04,2.302001490133808602e+03,1.191024788954277710e+03,-5.173866281403002310e-01
1.415891601562500000e+03,7.062687559531076421e-04,9.790855031384309191e-07,1.826568519385072247e-06,2.279614432000000088e+05,-4.252817496000000392e+05,3.349927122567325911e-04,1.795643058263205979e-04,2.318875089715486865e+03,1.242973893305465026e+03,-5.360245141354168519e-01
1.336687866210937500e+03,7.481178106558751843e-04,9.647021239600417813e-07,1.731941404046086368e-06,2.454543392000000167e+05,-4.406671472000000649e+05,3.276946018051913570e-04,1.825279294283192559e-04,2.329027312119917497e+03,1.297282684918850919e+03,-5.570062137820288584e-01
1.261914672851562500e+03,7.924466063464409744e-04,9.502755853514030353e-07,1.636657444619177417e-06,2.653162480000000214e+05,-4.569535608000000357e+05,3.207972697711541986e-04,1.862612205829350940e-04,2.331305524084015815e+03,1.353601957951182612e+03,-5.806197188517454588e-01
1.191324340820312500e+03,8.394019711806006024e-04,9.377055861362467050e-07,1.552495421136369523e-06,2.850572888000000385e+05,-4.719499832000000170e+05,3.127912514547742467e-04,1.889255837991456882e-04,2.342457420134482163e+03,1.414841794856065690e+03,-6.039989383349553265e-01
1.124682617187500000e+03,8.891397312609894237e-04,9.253034053498047258e-07,1.467619312418671129e-06,3.074002880000000005e+05,-4.875661288000000641e+05,3.050648130098077698e-04,1.923370099737762250e-04,2.345604724610058838e+03,1.478854918929497217e+03,-6.304791695776221783e-01
1.061768920898437500e+03,9.418245159726747022e-04,9.146915821047480795e-07,1.394493316763975491e-06,3.288752352000000537e+05,-5.013868352000000305e+05,2.961635062157613697e-04,1.942628643720025264e-04,2.360792522122806986e+03,1.548517315301738790e+03,-6.559311336302113826e-01
1.002374450683593750e+03,9.976311739769759632e-04,9.042789380118235283e-07,1.320855293982348640e-06,3.529059912000000477e+05,-5.154800440000000526e+05,2.874553876352638313e-04,1.967966164354618703e-04,2.368626835144164488e+03,1.621600313666983311e+03,-6.846162044635815125e-01
